,armorDestroy,elapsedTime,itemAttach,itemDetach,itemDrop,itemEquip,itemPickup,itemUnequip,playerAttack,playerKill,playerPosition,playerTakeDamage,swim,swimEnd,swimStart,t,vehicleDestroy,vehicleLeave,vehicleRide,x,y,z
1527978956.865,,0.0,,,,,,,,,<playerPosition.playerPosition object at 0x000001B47732F4E0>,,0.0,,,1527978956.865,,,,561046.125,128393.59375,25676.900390625
1527978966.887,,0.0,,,,,,,,,<playerPosition.playerPosition object at 0x000001B47733E978>,,0.0,,,1527978966.887,,,,561046.125,128393.59375,25676.900390625
1527978976.879,,0.0,,,,,,,,,<playerPosition.playerPosition object at 0x000001B47736CE10>,,0.0,,,1527978976.879,,,,561046.125,128393.59375,25676.900390625
1527978986.872,,0.0,,,,,,,,,<playerPosition.playerPosition object at 0x000001B47748BDA0>,,0.0,,,1527978986.872,,,,561046.125,128393.59375,25676.900390625
1527978996.903,,0.0,,,,,,,,,<playerPosition.playerPosition object at 0x000001B4773BDBA8>,,0.0,,,1527978996.903,,,,561046.125,128393.59375,25676.900390625
1527979006.893,,0.0,,,,,,,,,<playerPosition.playerPosition object at 0x000001B4773B00F0>,,0.0,,,1527979006.893,,,,561046.125,128393.59375,25676.900390625
1527979016.895,,0.0,,,,,,,,,<playerPosition.playerPosition object at 0x000001B4774806D8>,,0.0,,,1527979016.895,,,,561762.6875,127145.046875,25823.96875
1527979020.179,,,,,,,,,<playerAttack.playerAttack object at 0x000001B4774F2828>,,,,0.0,,,1527979020.179,,,,560842.75,127082.90625,25824.19921875
1527979026.897,,0.0,,,,,,,,,<playerPosition.playerPosition object at 0x000001B477470C18>,,0.0,,,1527979026.897,,,,561059.4375,126783.4609375,25718.109375
1527979035.725,,,,,,<itemEquip.itemEquip object at 0x000001B476E49D68>,,,,,,,0.0,,,1527979035.725,,,,932243.625,638286.0625,150088.0
1527979035.7250998,,,,,,,<itemPickup.itemPickup object at 0x000001B4770CAB70>,,,,,,0.0,,,1527979035.7250998,,,,932243.625,638286.0625,150088.0
1527979035.7252,,,,,,,,,,,,,0.0,,,1527979035.7252,,,<vehicleRide.vehicleRide object at 0x000001B477C4AD30>,932243.625,638286.0625,150088.0
1527979037.428,,1.0,,,,,,,,,<playerPosition.playerPosition object at 0x000001B47739F0B8>,,0.0,,,1527979037.428,,,,926781.9375,635527.0625,150088.0
1527979047.411,,11.0,,,,,,,,,<playerPosition.playerPosition object at 0x000001B47736E5F8>,,0.0,,,1527979047.411,,,,795240.5625,569079.0625,150088.0
1527979057.41,,21.0,,,,,,,,,<playerPosition.playerPosition object at 0x000001B477365AC8>,,0.0,,,1527979057.41,,,,666055.125,503821.15625,150088.0
1527979067.437,,31.0,,,,,,,,,<playerPosition.playerPosition object at 0x000001B477456F98>,,0.0,,,1527979067.437,,,,536433.8125,438343.03125,150088.0
1527979077.428,,41.0,,,,,,,,,<playerPosition.playerPosition object at 0x000001B47742F4A8>,,0.0,,,1527979077.428,,,,408255.46875,373593.8125,150088.0
1527979087.426,,50.0,,,,,,,,,<playerPosition.playerPosition object at 0x000001B477928978>,,0.0,,,1527979087.426,,,,279848.90625,308729.34375,150088.0
1527979094.54,,,,,,,,,,,,,0.0,,,1527979094.54,,<vehicleLeave.vehicleLeave object at 0x000001B4777E61D0>,,187310.203125,261983.46875,150088.0
1527979094.543,,,,,,,,,,,,,0.0,,,1527979094.543,,,<vehicleRide.vehicleRide object at 0x000001B477B7B630>,188404.109375,262195.375,150015.78125
1527979097.46,,60.0,,,,,,,,,<playerPosition.playerPosition object at 0x000001B47792DE48>,,0.0,,,1527979097.46,,,,183199.90625,259566.53125,137619.171875
1527979107.466,,70.0,,,,,,,,,<playerPosition.playerPosition object at 0x000001B477936358>,,0.0,,,1527979107.466,,,,196312.125,267816.6875,80957.1171875
1527979117.435,,79.0,,,,,,,,,<playerPosition.playerPosition object at 0x000001B47793C828>,,0.0,,,1527979117.435,,,,197229.0625,268433.75,20794.99609375
1527979127.464,,89.0,,,,,,,,,<playerPosition.playerPosition object at 0x000001B477941CF8>,,0.0,,,1527979127.464,,,,202375.5625,274597.46875,3203.243408203125
1527979130.777,,,,,,,,<itemUnequip.itemUnequip object at 0x000001B476FC1B70>,,,,,0.0,,,1527979130.777,,,,201357.546875,275800.46875,1443.592041015625
1527979130.7770998,,,,,,,,,,,,,0.0,,,1527979130.7770998,,<vehicleLeave.vehicleLeave object at 0x000001B477BEA438>,,201357.546875,275800.46875,1443.592041015625
1527979134.536,,,,,,,<itemPickup.itemPickup object at 0x000001B4770FDD30>,,,,,,0.0,,,1527979134.536,,,,201088.3125,276927.59375,1257.7099609375
1527979137.469,,98.0,,,,,,,,,<playerPosition.playerPosition object at 0x000001B4779460B8>,,0.0,,,1527979137.469,,,,200029.921875,276890.0,1257.7099609375
1527979138.088,,,,,,,<itemPickup.itemPickup object at 0x000001B477100BE0>,,,,,,0.0,,,1527979138.088,,,,199836.3125,276916.46875,1257.7099609375
1527979139.998,,,,,,<itemEquip.itemEquip object at 0x000001B476E6CCF8>,,,,,,,0.0,,,1527979139.998,,,,199092.890625,276211.65625,1257.7099609375
1527979139.9980998,,,,,,,<itemPickup.itemPickup object at 0x000001B477105D30>,,,,,,0.0,,,1527979139.9980998,,,,199092.890625,276211.65625,1257.7099609375
1527979140.608,,,,,,,<itemPickup.itemPickup object at 0x000001B477105048>,,,,,,0.0,,,1527979140.608,,,,199120.890625,276118.96875,1257.7099609375
1527979141.427,,,,,,,<itemPickup.itemPickup object at 0x000001B47710A6A0>,,,,,,0.0,,,1527979141.427,,,,199052.390625,276136.625,1257.7099609375
1527979147.081,,,,,,<itemEquip.itemEquip object at 0x000001B476E73AC8>,,,,,,,0.0,,,1527979147.081,,,,197406.609375,276994.59375,1257.699951171875
1527979147.0811,,,,,,,<itemPickup.itemPickup object at 0x000001B4771127F0>,,,,,,0.0,,,1527979147.0811,,,,197406.609375,276994.59375,1257.699951171875
1527979147.427,,108.0,,,,,,,,,<playerPosition.playerPosition object at 0x000001B477951550>,,0.0,,,1527979147.427,,,,197365.8125,276966.65625,1257.699951171875
1527979149.649,,,,,,,<itemPickup.itemPickup object at 0x000001B477117320>,,,,,,0.0,,,1527979149.649,,,,197323.109375,275909.40625,1257.699951171875
1527979153.418,,,,,,,,,<playerAttack.playerAttack object at 0x000001B477519198>,,,,0.0,,,1527979153.418,,,,196657.421875,274837.96875,1140.929931640625
1527979154.062,,,,,,,,,,<playerKill.playerKill object at 0x000001B476B725C0>,,,0.0,,,1527979154.062,,,,196529.703125,274899.59375,1140.929931640625
1527979154.064,,,,,,,,,<playerAttack.playerAttack object at 0x000001B477519240>,,,,0.0,,,1527979154.064,,,,196529.703125,274899.59375,1140.929931640625
1527979157.419,,118.0,,,,,,,,,<playerPosition.playerPosition object at 0x000001B477957860>,,0.0,,,1527979157.419,,,,196413.015625,274497.03125,1140.929931640625
1527979167.424,,127.0,,,,,,,,,<playerPosition.playerPosition object at 0x000001B47795AA90>,,0.0,,,1527979167.424,,,,192234.328125,273650.1875,1140.929931640625
1527979177.471,,137.0,,,,,,,,,<playerPosition.playerPosition object at 0x000001B477960CC0>,,0.0,,,1527979177.471,,,,194328.21875,270359.21875,1260.0999755859375
1527979182.682,,,,,,,<itemPickup.itemPickup object at 0x000001B4771407F0>,,,,,,0.0,,,1527979182.682,,,,195335.46875,270952.78125,1439.6099853515625
1527979187.471,,147.0,,,,,,,,,<playerPosition.playerPosition object at 0x000001B477965E10>,,0.0,,,1527979187.471,,,,194515.515625,272161.125,1471.4599609375
1527979189.685,,,,,,<itemEquip.itemEquip object at 0x000001B476E86668>,,,,,,,0.0,,,1527979189.685,,,,193651.234375,272381.375,1439.8800048828125
1527979189.6850998,,,,,,,<itemPickup.itemPickup object at 0x000001B477145D30>,,,,,,0.0,,,1527979189.6850998,,,,193651.234375,272381.375,1439.8800048828125
1527979190.469,,,,,,,<itemPickup.itemPickup object at 0x000001B47714A240>,,,,,,0.0,,,1527979190.469,,,,193571.8125,272448.28125,1439.8800048828125
1527979197.416,,157.0,,,,,,,,,<playerPosition.playerPosition object at 0x000001B477969EF0>,,0.0,,,1527979197.416,,,,193249.21875,270915.6875,1140.929931640625
1527979200.755,,,,,<itemDrop.itemDrop object at 0x000001B476D945C0>,,,,,,,,0.0,,,1527979200.755,,,,194318.3125,270450.1875,1260.8282470703125
1527979204.777,,,,,,,<itemPickup.itemPickup object at 0x000001B47715CA90>,,,,,,0.0,,,1527979204.777,,,,194982.09375,270470.21875,1439.5899658203125
1527979207.425,,166.0,,,,,,,,,<playerPosition.playerPosition object at 0x000001B47796EF60>,,0.0,,,1527979207.425,,,,195911.890625,269737.65625,1439.5899658203125
1527979215.677,,,,,,<itemEquip.itemEquip object at 0x000001B476E8DBA8>,,,,,,,0.0,,,1527979215.677,,,,196043.171875,271587.53125,1439.6300048828125
1527979215.678,,,,,,,<itemPickup.itemPickup object at 0x000001B47716AE80>,,,,,,0.0,,,1527979215.678,,,,196043.171875,271587.53125,1439.6300048828125
1527979217.057,,,<itemAttach.itemAttach object at 0x000001B476BC2550>,,,,,,,,,,0.0,,,1527979217.057,,,,196046.390625,271640.6875,1439.6300048828125
1527979217.433,,176.0,,,,,,,,,<playerPosition.playerPosition object at 0x000001B477973F98>,,0.0,,,1527979217.433,,,,196010.578125,271681.15625,1439.6300048828125
1527979218.033,,,,,,,<itemPickup.itemPickup object at 0x000001B47716E780>,,,,,,0.0,,,1527979218.033,,,,196104.390625,271561.75,1439.6300048828125
1527979219.299,,,,,,,<itemPickup.itemPickup object at 0x000001B47716E9B0>,,,,,,0.0,,,1527979219.299,,,,196125.359375,271570.90625,1439.6300048828125
1527979227.41,,186.0,,,,,,,,,<playerPosition.playerPosition object at 0x000001B477979F60>,,0.0,,,1527979227.41,,,,195817.671875,274045.4375,1439.6199951171875
1527979237.417,,196.0,,,,,,,,,<playerPosition.playerPosition object at 0x000001B47797CE80>,,0.0,,,1527979237.417,,,,194516.671875,271867.21875,1140.929931640625
1527979242.837,,,<itemAttach.itemAttach object at 0x000001B476BC7A90>,,,,,,,,,,0.0,,,1527979242.837,,,,194382.71875,270464.125,1260.239990234375
1527979242.8370998,,,,,,,<itemPickup.itemPickup object at 0x000001B477189390>,,,,,,0.0,,,1527979242.8370998,,,,194382.71875,270464.125,1260.239990234375
1527979247.413,,205.0,,,,,,,,,<playerPosition.playerPosition object at 0x000001B477982D30>,,0.0,,,1527979247.413,,,,195216.171875,270459.65625,1498.8599853515625
1527979257.166,,,,,,<itemEquip.itemEquip object at 0x000001B476E96D68>,,,,,,,0.0,,,1527979257.166,,,,194146.171875,274264.71875,1439.6099853515625
1527979257.1660998,,,,,,,<itemPickup.itemPickup object at 0x000001B477190B00>,,,,,,0.0,,,1527979257.1660998,,,,194146.171875,274264.71875,1439.6099853515625
1527979257.43,,215.0,,,,,,,,,<playerPosition.playerPosition object at 0x000001B477987BE0>,,0.0,,,1527979257.43,,,,194123.0,274264.625,1439.6099853515625
1527979266.126,,,,,,,<itemPickup.itemPickup object at 0x000001B47719AA20>,,,,,,0.0,,,1527979266.126,,,,195686.828125,274738.96875,1439.6500244140625
1527979267.424,,225.0,,,,,,,,,<playerPosition.playerPosition object at 0x000001B47798CA58>,,0.0,,,1527979267.424,,,,196398.3125,274631.4375,1530.219970703125
1527979277.423,,,,,<itemDrop.itemDrop object at 0x000001B476D9E9B0>,,,,,,,,0.0,,,1527979277.423,,,,195992.65625,272395.4375,1439.8800048828125
1527979277.4231,,,,,,<itemEquip.itemEquip object at 0x000001B476E9AA58>,,,,,,,0.0,,,1527979277.4231,,,,195992.65625,272395.4375,1439.8800048828125
1527979277.4232001,,,,,,,<itemPickup.itemPickup object at 0x000001B47719D048>,,,,,,0.0,,,1527979277.4232001,,,,195992.65625,272395.4375,1439.8800048828125
1527979277.4233,,,,,,,,<itemUnequip.itemUnequip object at 0x000001B476FF2AC8>,,,,,0.0,,,1527979277.4233,,,,195992.65625,272395.4375,1439.8800048828125
1527979277.424,,,,,,,<itemPickup.itemPickup object at 0x000001B47719D080>,,,,,,0.0,,,1527979277.424,,,,195992.65625,272395.4375,1439.8800048828125
1527979277.425,,235.0,,,,,,,,,<playerPosition.playerPosition object at 0x000001B4779908D0>,,0.0,,,1527979277.425,,,,195992.65625,272395.4375,1439.8800048828125
1527979278.103,,,,,,,,<itemUnequip.itemUnequip object at 0x000001B476FF2198>,,,,,0.0,,,1527979278.103,,,,195910.8125,272443.46875,1439.8800048828125
1527979278.104,,,,,<itemDrop.itemDrop object at 0x000001B476D9EA90>,,,,,,,,0.0,,,1527979278.104,,,,195910.8125,272443.46875,1439.8800048828125
1527979278.1041,,,,,,<itemEquip.itemEquip object at 0x000001B476E9ABA8>,,,,,,,0.0,,,1527979278.1041,,,,195910.8125,272443.46875,1439.8800048828125
1527979278.1042001,,,,,,,<itemPickup.itemPickup object at 0x000001B4771A3390>,,,,,,0.0,,,1527979278.1042001,,,,195910.8125,272443.46875,1439.8800048828125
1527979280.111,,,,,,,<itemPickup.itemPickup object at 0x000001B4771A38D0>,,,,,,0.0,,,1527979280.111,,,,196129.78125,272509.78125,1439.8800048828125
1527979287.448,,245.0,,,,,,,,,<playerPosition.playerPosition object at 0x000001B4779956D8>,,0.0,,,1527979287.448,,,,195639.5625,271033.53125,1140.929931640625
1527979297.428,,254.0,,,,,,,,,<playerPosition.playerPosition object at 0x000001B47799B4A8>,,0.0,,,1527979297.428,,,,194194.21875,270717.71875,1140.929931640625
1527979307.433,,264.0,,,,,,,,,<playerPosition.playerPosition object at 0x000001B47799E240>,,0.0,,,1527979307.433,,,,193041.71875,269647.78125,1140.929931640625
1527979317.458,,274.0,,,,,,,,,<playerPosition.playerPosition object at 0x000001B47799EF98>,,0.0,,,1527979317.458,,,,190761.0625,272331.53125,1140.929931640625
1527979327.414,,284.0,,,,,,,,,<playerPosition.playerPosition object at 0x000001B4779A4CF8>,,0.0,,,1527979327.414,,,,194854.234375,269438.6875,1140.929931640625
1527979337.107,,,,,,,<itemPickup.itemPickup object at 0x000001B4771C8710>,,,,,,0.0,,,1527979337.107,,,,196707.9375,269147.28125,1462.1099853515625
1527979337.443,,294.0,,,,,,,,,<playerPosition.playerPosition object at 0x000001B4779A9A20>,,0.0,,,1527979337.443,,,,196695.03125,269122.125,1462.1099853515625
1527979346.157,,,,,,,,,,,,<playerTakeDamage.playerTakeDamage object at 0x000001B477D3D390>,0.0,,,1527979346.157,,,,201110.515625,269412.34375,1147.3499755859375
1527979347.448,,303.0,,,,,,,,,<playerPosition.playerPosition object at 0x000001B4779AE748>,,0.0,,,1527979347.448,,,,201742.28125,269604.84375,1259.6500244140625
1527979348.73,,,,,,,<itemPickup.itemPickup object at 0x000001B4771CD780>,,,,,,0.0,,,1527979348.73,,,,201904.390625,268980.3125,1267.449951171875
1527979348.987,,,,,,,,,,,,<playerTakeDamage.playerTakeDamage object at 0x000001B477D3D550>,0.0,,,1527979348.987,,,,201974.828125,269027.4375,1267.449951171875
1527979354.77,,,,,,,<itemPickup.itemPickup object at 0x000001B4771D1550>,,,,,,0.0,,,1527979354.77,,,,204394.078125,269057.6875,1267.449951171875
1527979355.505,,,,,,,<itemPickup.itemPickup object at 0x000001B4771D1710>,,,,,,0.0,,,1527979355.505,,,,204433.03125,269020.46875,1267.449951171875
1527979357.416,,313.0,,,,,,,,,<playerPosition.playerPosition object at 0x000001B4779B2438>,,0.0,,,1527979357.416,,,,205190.890625,268925.4375,1364.1199951171875
1527979360.87,,,<itemAttach.itemAttach object at 0x000001B476BEF320>,,,,,,,,,,0.0,,,1527979360.87,,,,205306.8125,269002.84375,1349.2899169921875
1527979367.434,,323.0,,,,,,,,,<playerPosition.playerPosition object at 0x000001B4779B2160>,,0.0,,,1527979367.434,,,,205331.59375,268976.90625,1349.0599365234375
1527979377.423,,333.0,,,,,,,,,<playerPosition.playerPosition object at 0x000001B4779B8D30>,,0.0,,,1527979377.423,,,,205331.59375,268976.90625,1349.0599365234375
1527979387.417,,343.0,,,,,,,,,<playerPosition.playerPosition object at 0x000001B4779BD9B0>,,0.0,,,1527979387.417,,,,205331.59375,268976.90625,1349.0599365234375
1527979395.075,,,<itemAttach.itemAttach object at 0x000001B476BF5C50>,,,,,,,,,,0.0,,,1527979395.075,,,,205331.59375,268976.90625,1349.0599365234375
1527979395.0751,,,,<itemDetach.itemDetach object at 0x000001B476CC1198>,,,,,,,,,0.0,,,1527979395.0751,,,,205331.59375,268976.90625,1349.0599365234375
1527979397.432,,353.0,,,,,,,,,<playerPosition.playerPosition object at 0x000001B4779C0630>,,0.0,,,1527979397.432,,,,205331.59375,268976.90625,1349.0599365234375
1527979402.231,,,,,,,<itemPickup.itemPickup object at 0x000001B4771E87F0>,,,,,,0.0,,,1527979402.231,,,,205527.3125,270057.09375,1267.449951171875
1527979407.418,,362.0,,,,,,,,,<playerPosition.playerPosition object at 0x000001B4779C62B0>,,0.0,,,1527979407.418,,,,204428.109375,271953.1875,1147.179931640625
1527979416.213,,,,,,,<itemPickup.itemPickup object at 0x000001B4771F0240>,,,,,,0.0,,,1527979416.213,,,,204452.15625,274770.03125,1164.0999755859375
1527979416.875,,,,,<itemDrop.itemDrop object at 0x000001B476DAA940>,,,,,,,,0.0,,,1527979416.875,,,,204452.15625,274770.03125,1164.0999755859375
1527979417.416,,372.0,,,,,,,,,<playerPosition.playerPosition object at 0x000001B4779C6EB8>,,0.0,,,1527979417.416,,,,204445.171875,274770.6875,1164.0999755859375
1527979427.427,,382.0,,,,,,,,,<playerPosition.playerPosition object at 0x000001B4779CBB00>,,0.0,,,1527979427.427,,,,206235.890625,275764.40625,1166.0999755859375
1527979437.424,,392.0,,,,,,,,,<playerPosition.playerPosition object at 0x000001B4779D06D8>,,0.0,,,1527979437.424,,,,208929.3125,274027.1875,1147.18994140625
1527979447.43,,402.0,,,,,,,,,<playerPosition.playerPosition object at 0x000001B4779D42B0>,,0.0,,,1527979447.43,,,,212042.234375,269354.53125,1147.18994140625
1527979452.702,,,,,,,,<itemUnequip.itemUnequip object at 0x000001B477022B00>,,,,,0.0,,,1527979452.702,,,,212037.734375,266598.0,1147.18994140625
1527979452.7020998,,,,,,,,,<playerAttack.playerAttack object at 0x000001B4775C1D68>,,,,0.0,,,1527979452.7020998,,,,212037.734375,266598.0,1147.18994140625
1527979457.417,,412.0,,,,,,,,,<playerPosition.playerPosition object at 0x000001B4779D4DA0>,,0.0,,,1527979457.417,,,,211654.53125,265269.5,1147.18994140625
1527979463.91,,,,,,,,,,,,<playerTakeDamage.playerTakeDamage object at 0x000001B477D48390>,0.0,,,1527979463.91,,,,210808.171875,262119.3125,1147.18994140625
1527979467.436,,422.0,,,,,,,,,<playerPosition.playerPosition object at 0x000001B4779DA898>,,0.0,,,1527979467.436,,,,210837.59375,261619.515625,1119.179931640625
1527979470.57,,,,,,<itemEquip.itemEquip object at 0x000001B476EACAC8>,,,,,,,0.0,,,1527979470.57,,,,211196.21875,261740.59375,1119.179931640625
1527979470.5700998,,,,,,,<itemPickup.itemPickup object at 0x000001B477203A90>,,,,,,0.0,,,1527979470.5700998,,,,211196.21875,261740.59375,1119.179931640625
1527979471.092,,,,,,,<itemPickup.itemPickup object at 0x000001B477203B00>,,,,,,0.0,,,1527979471.092,,,,211109.96875,261694.46875,1119.179931640625
1527979473.886,,,,,,<itemEquip.itemEquip object at 0x000001B476EACC18>,,,,,,,0.0,,,1527979473.886,,,,210976.421875,261677.296875,1119.179931640625
1527979473.8860998,,,,,,,,<itemUnequip.itemUnequip object at 0x000001B477022358>,,,,,0.0,,,1527979473.8860998,,,,210976.421875,261677.296875,1119.179931640625
1527979477.242,,,,,,,,,<playerAttack.playerAttack object at 0x000001B4775CE4E0>,,,,0.0,,,1527979477.242,,,,210932.6875,261748.171875,1119.179931640625
1527979477.243,,,,,,<itemEquip.itemEquip object at 0x000001B476EACC88>,,,,,,,0.0,,,1527979477.243,,,,210932.6875,261748.171875,1119.179931640625
1527979477.2431,,,,,,,,<itemUnequip.itemUnequip object at 0x000001B477022278>,,,,,0.0,,,1527979477.2431,,,,210932.6875,261748.171875,1119.179931640625
1527979477.409,,431.0,,,,,,,,,<playerPosition.playerPosition object at 0x000001B4779DF358>,,0.0,,,1527979477.409,,,,210918.09375,261722.640625,1119.179931640625
1527979479.534,,,,,,<itemEquip.itemEquip object at 0x000001B476EACCF8>,,,,,,,0.0,,,1527979479.534,,,,210832.328125,261846.8125,1119.179931640625
1527979479.5340998,,,,,,,,<itemUnequip.itemUnequip object at 0x000001B477022160>,,,,,0.0,,,1527979479.5340998,,,,210832.328125,261846.8125,1119.179931640625
1527979479.5342,,,,,,,,,<playerAttack.playerAttack object at 0x000001B4775CEA20>,,,,0.0,,,1527979479.5342,,,,210832.328125,261846.8125,1119.179931640625
1527979482.907,,,,,,,<itemPickup.itemPickup object at 0x000001B477208550>,,,,,,0.0,,,1527979482.907,,,,211074.390625,261706.109375,1119.179931640625
1527979484.718,,,,,,<itemEquip.itemEquip object at 0x000001B476EACDD8>,,,,,,,0.0,,,1527979484.718,,,,210950.390625,261633.21875,1119.179931640625
1527979484.7180998,,,,,,,,<itemUnequip.itemUnequip object at 0x000001B477022080>,,,,,0.0,,,1527979484.7180998,,,,210950.390625,261633.21875,1119.179931640625
1527979487.416,,441.0,,,,,,,,,<playerPosition.playerPosition object at 0x000001B4779DFDD8>,,0.0,,,1527979487.416,,,,211033.5625,261647.546875,1119.179931640625
1527979492.669,,,,,,<itemEquip.itemEquip object at 0x000001B476EACF98>,,,,,,,0.0,,,1527979492.669,,,,211271.296875,261684.3125,1119.179931640625
1527979492.6690998,,,,,,,,<itemUnequip.itemUnequip object at 0x000001B477027A90>,,,,,0.0,,,1527979492.6690998,,,,211271.296875,261684.3125,1119.179931640625
1527979492.6692,,,,,,,,,<playerAttack.playerAttack object at 0x000001B4775D2AC8>,,,,0.0,,,1527979492.6692,,,,211271.296875,261684.3125,1119.179931640625
1527979497.434,,451.0,,,,,,,,,<playerPosition.playerPosition object at 0x000001B4779E2898>,,0.0,,,1527979497.434,,,,210921.890625,261730.59375,1100.179931640625
1527979501.216,,,,,,,<itemPickup.itemPickup object at 0x000001B47720D710>,,,,,,0.0,,,1527979501.216,,,,210817.359375,261499.421875,1100.179931640625
1527979501.949,,,,,,,<itemPickup.itemPickup object at 0x000001B47720D780>,,,,,,0.0,,,1527979501.949,,,,210817.359375,261499.421875,1100.179931640625
1527979502.509,,,,,,,<itemPickup.itemPickup object at 0x000001B47720D7F0>,,,,,,0.0,,,1527979502.509,,,,210817.359375,261499.421875,1100.179931640625
1527979503.21,,,,,,,<itemPickup.itemPickup object at 0x000001B47720D940>,,,,,,0.0,,,1527979503.21,,,,210817.359375,261499.421875,1100.179931640625
1527979503.698,,,,,,,<itemPickup.itemPickup object at 0x000001B47720DA20>,,,,,,0.0,,,1527979503.698,,,,210817.359375,261499.421875,1100.179931640625
1527979504.163,,,,,,,<itemPickup.itemPickup object at 0x000001B47720DBE0>,,,,,,0.0,,,1527979504.163,,,,210817.359375,261499.421875,1100.179931640625
1527979504.658,,,,,,<itemEquip.itemEquip object at 0x000001B476EB3278>,,,,,,,0.0,,,1527979504.658,,,,210817.359375,261499.421875,1100.179931640625
1527979504.6581,,,,,,,<itemPickup.itemPickup object at 0x000001B47720DD30>,,,,,,0.0,,,1527979504.6581,,,,210817.359375,261499.421875,1100.179931640625
1527979505.687,,,,,,,,<itemUnequip.itemUnequip object at 0x000001B47702FCF8>,,,,,0.0,,,1527979505.687,,,,210817.359375,261499.421875,1100.179931640625
1527979505.688,,,,,<itemDrop.itemDrop object at 0x000001B476DB41D0>,,,,,,,,0.0,,,1527979505.688,,,,210817.359375,261499.421875,1100.179931640625
